Feature,Random Forest,Gradient Boosting
year_produced_scaled,0.3668379093498036,0.2985206134632653
year_produced,0.3126780981753512,0.5035954225106739
engine_capacity,0.08068588953148605,0.10132476716578391
engine_capacity_scaled,0.0700634952735146,0.06574240830017825
duration_listed,0.013864300236304411,0.00014420280139011094
odometer_value,0.011987986695931773,0.0002254707581432785
odometer_value_scaled,0.011792089804670843,0.0008432780929404904
number_of_photos,0.011038327051184316,9.82427295111091e-05
up_counter,0.009503532359882601,0.00010413839969978447
manufacturer_name_Volkswagen,0.005463284502302977,0.00428986253537533
manufacturer_name_Mercedes-Benz,0.004719018977060154,0.002759052642780328
manufacturer_name_Audi,0.004455405983184395,0.003602099445751391
manufacturer_name_Skoda,0.0038034442689136834,0.003811086783956831
manufacturer_name_Nissan,0.0026468505589942242,0.003809205214479202
manufacturer_name_Renault,0.0024195103809828383,0.0008013385437009844
manufacturer_name_Ford,0.0020214622612330984,0.00048741525241961976
transmission_mechanical,0.00169247819798002,0.0
body_type_sedan,0.001498001821459269,1.2510142823109707e-05
location_region_Минская обл.,0.0014287944565127431,1.2775480995293568e-05
manufacturer_name_LADA,0.0014104690146433793,0.001741330112911247
color_silver,0.0013714987109395658,4.5979530587038926e-05
manufacturer_name_BMW,0.0013678171785792797,0.0002900119341292714
color_blue,0.0012988349786723845,0.0
manufacturer_name_Toyota,0.0011927484980231717,0.0
body_type_hatchback,0.0011739490440703859,3.5395978664680205e-06
engine_fuel_gasoline,0.0011628167149593165,2.9336950340265303e-06
body_type_universal,0.0011222853205577175,0.0
drivetrain_front,0.001120252833323496,4.8252516248249314e-05
engine_type_gasoline,0.0010880438768656414,3.2942493033870816e-08
manufacturer_name_Dodge,0.0010532205407835773,0.0012436933890274673
color_grey,0.0010384111489400922,0.0
color_white,0.0010358350684741,0.0
manufacturer_name_Opel,0.0010307509665384558,0.0
manufacturer_name_Mazda,0.0010294934049287217,3.870953361330631e-05
body_type_suv,0.0009328566132516694,0.0
color_other,0.0009281665943675329,0.0
manufacturer_name_Citroen,0.0009020863473343857,2.424878377794302e-05
body_type_minivan,0.0008899244259528171,0.0
color_red,0.000859600827604163,0.0
location_region_Гродненская обл.,0.0008555735061690494,0.0
location_region_Гомельская обл.,0.0008528121204831118,1.2731974790349094e-05
drivetrain_rear,0.0008423811329704072,0.0
color_green,0.0008384875396169986,0.0
manufacturer_name_Porsche,0.0008114354379716653,0.001552857158634301
location_region_Могилевская обл.,0.0008029320455092885,0.0
model_name_Golf,0.0007740953622644701,0.0
manufacturer_name_Daewoo,0.0007724374720272068,0.0005927962948069993
location_region_Витебская обл.,0.0007610891070093678,0.0
model_name_Passat,0.0007503979792525611,0.0
manufacturer_name_Saab,0.0007192195904138186,0.0005366014486803846
manufacturer_name_Hyundai,0.0007086826796173049,0.0
manufacturer_name_Land Rover,0.0006489958603611462,0.0005178932935009933
color_brown,0.0005892320642624603,3.665398607724049e-07
manufacturer_name_Kia,0.000588301553563463,0.0
manufacturer_name_ЗАЗ,0.0005758454628815406,0.0005794535748884991
model_name_Cayenne,0.0005697513986131079,0.0
manufacturer_name_Volvo,0.0005563172570548063,0.0
model_name_A6,0.0005507754438937198,0.0
manufacturer_name_Seat,0.0005353033342051617,0.00013266804685928467
model_name_Sprinter,0.0005313734084200318,9.25530163612853e-05
model_name_Mondeo,0.0004956804517209824,0.0
model_name_Ibiza,0.00048610525418908484,0.0
manufacturer_name_Alfa Romeo,0.0004741934594933646,0.0
manufacturer_name_Subaru,0.000472926646760352,7.107613092896824e-07
model_name_Laguna,0.0004622512931867378,0.0
model_name_525,0.00046130063634201694,0.0
manufacturer_name_Jaguar,0.00044518072514605577,0.0005728750761757741
manufacturer_name_Mitsubishi,0.00043204718862413337,0.0
engine_fuel_gas,0.0004212859983683719,0.0
body_type_minibus,0.00041756148763099244,0.0
model_name_A4,0.00040750897347621566,0.0
manufacturer_name_Fiat,0.0003938178097118452,0.0
model_name_C180,0.0003695580428719504,0.0
model_name_323,0.00036739635420325936,0.0
manufacturer_name_Peugeot,0.0003583632889739053,3.520806070199431e-05
model_name_GLA200,0.0003434678034127888,0.0
model_name_626,0.0003424760022899396,0.0
body_type_van,0.00033711435959006054,0.0
model_name_Santa Fe,0.0003360919032133971,0.0
manufacturer_name_Infiniti,0.00033071297768013107,0.00015341349876263254
model_name_Octavia,0.0003194698212335113,0.0
model_name_520,0.0003178189539406659,0.0
manufacturer_name_Suzuki,0.000316151214421748,0.00022597210754383873
manufacturer_name_Rover,0.0003125539627966925,0.0
state_new,0.00030474692054386097,0.0
model_name_308,0.0003032846156308846,4.409858618286396e-05
manufacturer_name_SsangYong,0.0003025979399915705,6.465640606680629e-05
body_type_coupe,0.0003001718517731466,0.0
model_name_Pacifica,0.0002980762295235927,0.0
model_name_156,0.000297760261776009,0.0
model_name_Avensis,0.0002922422094353867,0.0
model_name_Freelander,0.00029058198491538307,0.0
manufacturer_name_Chrysler,0.00028195554343502595,0.0002267945414635956
model_name_Fabia,0.00028112756038507737,0.0
model_name_3,0.0002805630244767311,0.0
model_name_Jetta,0.0002797151704858502,0.0
model_name_CLA200,0.0002784557475463132,7.438704420066994e-05
state_owned,0.0002783082030912308,4.104506449528923e-06
manufacturer_name_Chevrolet,0.0002766276205422369,0.0
model_name_Vito,0.00026855002124456616,0.0
model_name_Camry,0.00026377984349913085,0.0
manufacturer_name_Honda,0.00025911695292803606,0.0
model_name_6,0.00024943484106440035,0.0
color_violet,0.0002487337744660024,0.0
model_name_Altima,0.0002460060872495232,2.3744133027953628e-05
model_name_C5,0.00024399602881456818,0.0
model_name_T4,0.00024153087115156508,0.0
body_type_liftback,0.00023955465946988295,0.0
model_name_Focus,0.00023460848379742668,0.0
model_name_Solaris,0.00023447000121771213,0.0
model_name_Yaris,0.00022744299588227024,0.0
model_name_X5,0.00022439298135016762,0.0
model_name_ML350,0.00022189251173629414,0.0
model_name_Corolla,0.00022150945283158055,0.0
model_name_Land Cruiser,0.0002032050798600209,0.0
model_name_X-Type,0.00020167404498029243,0.0
model_name_Galaxy,0.00019923426532141223,0.0
model_name_B180,0.0001987152370415315,0.0
model_name_320,0.00019462190103750447,0.0
model_name_Accord,0.00019284302427317778,0.0
model_name_80,0.00019191358915951552,0.0
model_name_Corsa,0.00019182155612058,0.0
model_name_Passat CC,0.00019070224007354414,0.0
model_name_Daily,0.00019047405271315908,6.360373539311268e-05
color_yellow,0.00018709660921313557,0.0
manufacturer_name_Geely,0.00018663746823737107,0.0
model_name_Insignia,0.00018446590211808447,0.0
manufacturer_name_Iveco,0.00018011711597836695,9.45006957993088e-05
model_name_Viano,0.00018004264226362276,0.0
model_name_Polo,0.00017898740221796905,0.0
model_name_A8,0.00017700647312079905,0.0
model_name_9 - 5,0.0001748521702270662,0.0
model_name_X-Trail,0.00017235679776212893,0.0
model_name_FX,0.00017010787729327586,0.0
model_name_Sportage,0.00016818060687497923,0.0
model_name_Primera,0.00016640116901797908,0.0
model_name_Sonata,0.00016621132224752894,0.0
model_name_730,0.00016534899721705777,0.0
model_name_RAV4,0.00016403163034585684,0.0
model_name_Touran,0.00016400638638144245,0.0
model_name_Superb,0.00016346363032286322,0.0
model_name_Accent,0.00016285814529951468,0.0
model_name_E200,0.00016206545980072286,4.873226839158896e-06
model_name_Cruze,0.0001615933775433105,0.0
model_name_Astra,0.0001596376573469142,0.0
model_name_530,0.00015866004808049762,0.0
model_name_318,0.00015761851714439365,0.0
model_name_9 - 3,0.00015592811449259043,7.147348262555269e-06
model_name_Megane,0.000155109630784978,0.0
model_name_Terracan,0.00015438131622392588,0.0
model_name_Toledo,0.00015401513452055054,0.0
model_name_C3,0.000153037477519175,0.0
model_name_Transit,0.00015101056542980812,0.0
model_name_Rapid,0.00014901408676623316,0.0
model_name_T5 Multivan,0.00014791064225102004,0.0
manufacturer_name_ВАЗ,0.0001477245937482981,0.0
model_name_Xantia,0.0001468412751676951,0.0
body_type_limousine,0.0001467330057913013,2.8706937479580476e-05
model_name_Sharan,0.00014492058370890317,0.0
model_name_Duster,0.00014323756576109398,0.0
model_name_120,0.00014174907797579267,0.0
model_name_Vectra,0.00014031935482152134,0.0
model_name_Qashqai,0.00013925328102001592,0.0
model_name_CX-5,0.00013626897855175974,0.0
manufacturer_name_Lifan,0.00013581904122261443,0.0
model_name_528,0.00013421407972454054,0.0
model_name_Scenic,0.00013400377243773633,0.0
model_name_V250,0.0001335542873425681,0.0
model_name_Yeti,0.00013247706132418603,0.0
model_name_Tiguan,0.00013175391746888553,0.0
model_name_Xsara,0.0001308690163620136,0.0
model_name_Matrix,0.00012970985554731652,0.0
manufacturer_name_Jeep,0.00012757054840481714,0.0
model_name_Xsara Picasso,0.0001266244008615242,0.0
model_name_Kodiaq,0.00012260921593596687,0.0
model_name_Trafic,0.00012222942680737033,0.0
model_name_Clio,0.00012182609085903007,0.0
manufacturer_name_ГАЗ,0.00012012512187762027,0.0
model_name_X3,0.00011815572730612344,0.0
model_name_Highlander,0.0001179644389779368,0.0
color_orange,0.00011795653292224665,2.1422112061815803e-05
model_name_Forester,0.00011670841825704954,0.0
model_name_Zafira,0.00011636866599571734,0.0
model_name_Logan,0.00011478502581894562,0.0
model_name_GS,0.00011338783801366086,0.0
manufacturer_name_Mini,0.00011227426089077203,0.0
manufacturer_name_УАЗ,0.00011004514181518838,4.0946251550267985e-05
manufacturer_name_Great Wall,0.00010968638412803398,0.0
model_name_C4,0.00010588546805351041,0.0
model_name_Bora,0.00010534164885301538,0.0
engine_fuel_hybrid-petrol,0.00010486817317640441,0.0
model_name_X6,0.00010449318783674596,0.0
model_name_Prius,0.00010250401989493666,0.0
model_name_Alhambra,0.00010117412108573298,0.0
model_name_Justy,0.00010084754201369454,0.0
model_name_Ka,9.991281731535499e-05,0.0
model_name_Polo Sedan,9.849129101950246e-05,0.0
model_name_Escort,9.77953791618387e-05,0.0
model_name_XC90,9.577674759504175e-05,0.0
model_name_Rio,9.552348330822665e-05,0.0
model_name_MDX,9.390768457479199e-05,0.0
model_name_Cee'd,9.294936074440139e-05,0.0
model_name_Almera,9.283634585980185e-05,0.0
model_name_Tribeca,9.257788278784154e-05,0.0
model_name_A6 Allroad,9.255086097775597e-05,0.0
model_name_Pajero,9.143839583524916e-05,0.0
model_name_Sandero,9.077221698319522e-05,0.0
model_name_408,8.93406344829741e-05,8.082013647501128e-05
model_name_Bravo,8.90731720030287e-05,0.0
model_name_E220,8.88680473467187e-05,0.0
model_name_745,8.862439348373222e-05,0.0
model_name_Carina II,8.789480930448645e-05,0.0
model_name_Picnic,8.56430764361092e-05,0.0
model_name_Altea,8.543634919317168e-05,0.0
model_name_Corolla Verso,8.527135515233287e-05,0.0
model_name_Lancer,8.406172293959897e-05,0.0
model_name_Verso,8.252354649795348e-05,0.0
model_name_Fusion,8.055428486975624e-05,0.0
model_name_Fiesta,8.021543067694324e-05,0.0
model_name_Sebring,7.989276046506155e-05,0.0
model_name_Grand Scenic,7.962595382526569e-05,0.0
model_name_Sorento,7.95550655109957e-05,0.0
model_name_XC60,7.917191409091066e-05,0.0
model_name_Megane Scenic,7.915964966205232e-05,0.0
model_name_Punto,7.912356039390574e-05,0.0
model_name_316,7.858021508893387e-05,0.0
model_name_Marea,7.762854500688746e-05,0.0
model_name_400-Series,7.741564607131739e-05,0.0
model_name_116,7.664330730947274e-05,0.0
model_name_Juke,7.648689289684685e-05,0.0
model_name_Premacy,7.43324946932801e-05,0.0
model_name_S320,7.40546532356705e-05,0.0
model_name_Omega,7.3744561643295e-05,0.0
model_name_Range Rover Evoque,7.273086103955318e-05,0.0
model_name_Outlander,7.2599598424203e-05,0.0
model_name_206,7.17387719653579e-05,0.0
model_name_T5 Caravelle,7.163355497421266e-05,0.0
model_name_406,7.134882061443003e-05,0.0
model_name_S60,7.078907170329225e-05,0.0
manufacturer_name_Lexus,7.039880005692426e-05,0.0
model_name_600-Series,6.980309565918174e-05,0.0
body_type_pickup,6.972700027858834e-05,0.0
model_name_325,6.934434756212407e-05,0.0
model_name_TSX,6.884640248353287e-05,0.0
model_name_GL400,6.877107116526163e-05,0.00045428157610660357
model_name_Escape,6.875009016569973e-05,0.0
model_name_Palio,6.752399989682269e-05,0.0
model_name_GL350,6.735499388863369e-05,0.0
model_name_V40,6.678281622713619e-05,0.0
model_name_C4 Picasso,6.659621133309317e-05,0.0
model_name_Coupe,6.629534143528007e-05,0.0
model_name_Tucson,6.611730206337363e-05,0.0
model_name_CX-7,6.486805681695997e-05,0.0
model_name_Town&Country,6.460804171566569e-05,0.0
model_name_XF,6.455664957201064e-05,0.0
model_name_Trail Blazer,6.404346726251786e-05,0.0
model_name_Caravan,6.395290145509168e-05,0.0
model_name_T4 Multivan,6.389476045100091e-05,0.0
model_name_CLS320,6.38267609995374e-05,0.0
model_name_535,6.324864040326627e-05,0.0
model_name_C200,6.31727710091729e-05,0.0
model_name_SL350,6.30188517196575e-05,0.0
model_name_Expert,6.221633287001149e-05,0.0
model_name_735,6.212980693732279e-05,0.0
model_name_S80,6.137819357913495e-05,0.0
model_name_Evasion,6.0947270248104044e-05,0.0
manufacturer_name_Lincoln,6.08412526312333e-05,0.0
model_name_Q5,6.007547444850301e-05,0.0
model_name_G320,6.004706318103286e-05,1.8842658752838364e-05
model_name_Grand Caravan,5.986783759129684e-05,0.0
model_name_MPV,5.953182707476427e-05,0.0
model_name_740,5.9452748100249716e-05,0.0
model_name_Brava,5.941889952481237e-05,0.0
model_name_Range Rover Sport,5.9340274814819065e-05,0.0
model_name_ZX,5.906506740125252e-05,0.0
model_name_190,5.902224614507877e-05,0.0
manufacturer_name_Pontiac,5.8643505670029105e-05,0.0
model_name_X70,5.861326885332878e-05,0.0
model_name_Lantra,5.756023825466612e-05,0.0
model_name_LT,5.720114300437256e-05,0.0
model_name_Q7,5.6995374559563845e-05,0.0
model_name_T5,5.690828236189406e-05,0.0
model_name_Carina E,5.634220960793499e-05,0.0
model_name_3008,5.584554884103904e-05,3.520181181684426e-05
model_name_GL320,5.569893920803377e-05,0.0
model_name_508,5.54805329878953e-05,0.0
model_name_E420,5.534999326503244e-05,5.285555433653212e-05
model_name_Frontera,5.4911824461560725e-05,0.0
model_name_Sierra,5.4596118762322524e-05,0.0
model_name_806,5.4043597982776174e-05,0.0
model_name_Vento,5.386462587085767e-05,0.0
model_name_Xedos 9,5.3388353161508756e-05,0.0
model_name_5008,5.332201846712696e-05,0.0
model_name_Grand Cherokee,5.3204808697939534e-05,0.0
model_name_Space Star,5.298807410236736e-05,0.0
model_name_407,5.268888192476747e-05,0.0
manufacturer_name_Dacia,5.2284130995222756e-05,0.0
model_name_XC70,5.2123703967556546e-05,0.0
model_name_R280,5.206463307503464e-05,0.0
model_name_Legacy,5.129421031558574e-05,0.0
model_name_S450,5.0542678915603164e-05,0.0
model_name_Civic,5.0479449277533913e-05,0.0
model_name_Malibu,4.9810129872621655e-05,0.0
model_name_ES,4.876503747540118e-05,0.0
model_name_523,4.83133846806886e-05,0.0
model_name_Outback,4.828437506846437e-05,0.0
model_name_C220,4.820593323082939e-05,0.0
model_name_Teana,4.7743153363186544e-05,0.0
model_name_C1,4.6853371459532486e-05,0.0
model_name_Avensis Verso,4.6347021836050805e-05,0.0
model_name_Kangoo,4.6227465493989806e-05,0.0
model_name_Galant,4.6072516574908455e-05,0.0
model_name_S-Max,4.500015764283414e-05,0.0
model_name_A13,4.495197576571436e-05,0.0
model_name_39099,4.477545551728755e-05,0.0
model_name_E230,4.421983288579604e-05,0.0
model_name_460,4.410939252387192e-05,0.0
model_name_Scorpio,4.40943808173637e-05,0.0
model_name_403,4.386594521621169e-05,0.0
model_name_G,4.3414093261703144e-05,0.0
model_name_728,4.3263205190346765e-05,9.056470174529255e-06
model_name_A3,4.232310167548154e-05,0.0
model_name_Catera,4.1832986875634484e-05,1.4420500955455857e-05
model_name_Touareg,4.17740876842692e-05,0.0
model_name_Boxer,4.1742698268458294e-05,0.0
model_name_S5,4.1616027515403736e-05,0.0
manufacturer_name_Москвич,4.156776866938531e-05,0.0
model_name_ix35,4.14707668379094e-05,0.0
model_name_Range Rover,4.077388294926212e-05,0.0
model_name_750,4.0746146678559285e-05,0.0
model_name_524,4.069330588658556e-05,0.0
manufacturer_name_Chery,4.05934719390847e-05,0.0
model_name_Carisma,3.953423097980983e-05,0.0
model_name_Caddy,3.923345319444118e-05,0.0
model_name_ML320,3.921380194743755e-05,0.0
model_name_S40,3.8744469244455406e-05,0.0
model_name_Elantra,3.873166348421446e-05,0.0
model_name_E2200,3.8236211784072976e-05,0.0
model_name_Sephia,3.823580719413818e-05,0.0
model_name_EX,3.793580108303262e-05,0.0
model_name_RX,3.787459986201875e-05,0.0
model_name_Meriva,3.773948561882022e-05,0.0
model_name_Felicia,3.707604127500634e-05,0.0
model_name_800-Series,3.7032372975786006e-05,0.0
model_name_Ducato,3.679045211763813e-05,0.0
manufacturer_name_Cadillac,3.677127951942793e-05,0.0
model_name_E250,3.635759005026024e-05,0.0
model_name_Safrane,3.6081321436413e-05,0.0
model_name_200-Series,3.6038454862289764e-05,0.0
model_name_Almera Tino,3.601705613224734e-05,0.0
model_name_C-Max,3.562650811574633e-05,0.0
model_name_T4 Caravelle,3.524666186014407e-05,0.0
model_name_X1,3.501082539190758e-05,0.0
model_name_SX4,3.438306843845011e-05,0.0
model_name_Tiggo,3.429597871823107e-05,0.0
model_name_2101,3.4133058932258514e-05,0.0
model_name_A200,3.379831283756386e-05,0.0
model_name_966,3.3365447256180445e-05,6.812614172189665e-06
model_name_Stratus,3.3261795391276516e-05,0.0
model_name_Creta,3.321747655032288e-05,0.0
model_name_Maxima,3.2976790920898474e-05,0.0
model_name_Millenia,3.2746949252435826e-05,0.0
model_name_Commander,3.266425849230766e-05,0.0
model_name_Galloper,3.249478392759416e-05,0.0
model_name_GL450,3.2481753405747514e-05,0.0
model_name_V70,3.2480360928362786e-05,0.0
model_name_Cordoba,3.210452399677094e-05,0.0
model_name_Grand Vitara,3.204195552800405e-05,0.0
model_name_Crafter,3.202059427566927e-05,0.0
model_name_Nubira,3.200323097087145e-05,0.0
model_name_Espace,3.1559284251022684e-05,0.0
model_name_Tiida,3.141438778005694e-05,0.0
model_name_Town Car,3.1088201912477783e-05,0.0
model_name_19,3.067481582525798e-05,0.0
model_name_QX,3.0471451535025533e-05,0.0
model_name_Captiva,3.041882538924659e-05,0.0
