Feature,Random Forest,Gradient Boosting
model_name_ML270,3.0311776717761206e-05,0.0
model_name_Cougar,3.0194821267347896e-05,0.0
model_name_Lanos,2.9730323069335673e-05,0.0
model_name_C2,2.9652197208641944e-05,0.0
model_name_Impreza,2.961631723635336e-05,0.0
model_name_i30,2.9492109406340763e-05,0.0
model_name_Kyron,2.9299556608506615e-05,0.0
model_name_Soul,2.9283501709452934e-05,0.0
model_name_Sienna,2.9157586987696265e-05,0.0
model_name_TL,2.9017277819171433e-05,0.0
model_name_Voyager,2.8785563012186517e-05,0.0
model_name_Golf Plus,2.8613070777810318e-05,0.0
model_name_S300,2.8468664853929753e-05,0.0
model_name_607,2.8387573895267644e-05,0.0
model_name_Scudo,2.8174846526169053e-05,0.0
model_name_Micra,2.748016847402117e-05,0.0
model_name_Auris,2.7355974636761615e-05,0.0
model_name_Swift,2.7326274646361272e-05,0.0
model_name_C8,2.731165051831283e-05,0.0
model_name_Ulysse,2.687488101363786e-05,0.0
model_name_200,2.6860860949551974e-05,0.0
model_name_Matiz,2.6859672478927045e-05,0.0
model_name_Ignis,2.6857656799535227e-05,0.0
model_name_Carnival,2.685489148744239e-05,0.0
model_name_Grande Punto,2.682980081895122e-05,0.0
model_name_2106,2.6395340205772598e-05,0.0
model_name_Roomster,2.62188988566755e-05,0.0
model_name_Caliber,2.6193226209641152e-05,0.0
model_name_HiAce,2.6170079625679157e-05,0.0
manufacturer_name_Lancia,2.5790690090222883e-05,0.0
model_name_Spark,2.566972520485943e-05,0.0
model_name_H3,2.5647816144527344e-05,0.0
model_name_650,2.5592319884252592e-05,0.0
model_name_Grand Voyager,2.5528476013524625e-05,0.0
model_name_CR-V,2.522785148716782e-05,0.0
model_name_Note,2.522406582772615e-05,0.0
model_name_518,2.513596525332286e-05,0.0
model_name_Beetle,2.5132869082692208e-05,0.0
model_name_Modus,2.5047152355285945e-05,0.0
model_name_C4 Grand Picasso,2.498832485995884e-05,0.0
model_name_SLX,2.4791364411350756e-05,0.0
model_name_24,2.4619396723450324e-05,0.0
model_name_Venza,2.4592739370685164e-05,0.0
model_name_Avenger,2.4576019164252182e-05,0.0
model_name_Vesta,2.444659935390609e-05,0.0
model_name_TLX,2.4261562273013485e-05,0.0
model_name_45,2.413009524905473e-05,0.0
model_name_3962,2.3819016488629103e-05,0.0
model_name_Wagon R,2.3818458426122395e-05,0.0
model_name_25,2.355789254402666e-05,0.0
model_name_Neon,2.3335434429449374e-05,0.0
model_name_Trans Sport,2.3319200251037528e-05,0.0
model_name_75,2.3277663844196154e-05,0.0
model_name_Espero,2.318907098440926e-05,0.0
model_name_Largus,2.3151573522389355e-05,0.0
manufacturer_name_Buick,2.300829113768003e-05,0.0
model_name_A190,2.2989386303763395e-05,0.0
model_name_Vibe,2.296454835220186e-05,0.0
model_name_Trax,2.2774809788883077e-05,0.0
model_name_Encore,2.2768486939545197e-05,0.0
model_name_Twingo,2.2656733724148622e-05,0.0
model_name_Phedra,2.2462080026167147e-05,0.0
model_name_Captur,2.2378978775063614e-05,0.0
model_name_145,2.227472623426786e-05,0.0
model_name_Berlingo,2.2138454496546434e-05,0.0
model_name_Aztek,2.188978030689423e-05,0.0
model_name_E320,2.1807452041062957e-05,0.0
model_name_SRX,2.1703377998873432e-05,0.0
model_name_Discovery,2.1670936065376854e-05,0.0
model_name_i40,2.1618747020490112e-05,0.0
model_name_2107,2.1423352481923404e-05,0.0
model_name_Tacoma,2.1317833221903707e-05,0.0
model_name_E350,2.122869061840859e-05,0.0
model_name_2108,2.0975197360811818e-05,0.0
model_name_LC,2.0539606669925218e-05,0.0
model_name_21011,2.0440397654696675e-05,0.0
model_name_ILX,2.0395233943313683e-05,0.0
model_name_Leon,2.034914898337885e-05,0.0
model_name_Murano,2.034720840057494e-05,0.0
model_name_HR-V,2.0338898888997084e-05,0.0
model_name_Lacetti,1.988649992057411e-05,0.0
model_name_Forza,1.9841834129533123e-05,0.0
model_name_968м,1.971923526201519e-05,0.0
model_name_T1,1.9716161790170707e-05,0.0
model_name_ASX,1.938179336874479e-05,0.0
model_name_C240,1.8688983570763885e-05,0.0
model_name_Solara,1.865487454625998e-05,0.0
model_name_4x4,1.8495944999876465e-05,0.0
model_name_Baleno,1.8147391029536005e-05,0.0
model_name_V50,1.791879433969362e-05,0.0
model_name_Aveo,1.781717488599487e-05,0.0
model_name_MyWay,1.7560311372032187e-05,0.0
model_name_Mustang,1.7482300902403444e-05,0.0
model_name_CLS350,1.735371976097784e-05,0.0
model_name_Optima,1.7082533672874654e-05,0.0
model_name_300,1.703128552071742e-05,0.0
model_name_328,1.7021659110663565e-05,0.0
model_name_Stilo,1.6999594876690507e-05,0.0
model_name_XE,1.677689515241739e-05,0.0
model_name_Terrano,1.656728633393315e-05,0.0
model_name_Lupo,1.6512789235756326e-05,0.0
model_name_Doblo,1.6301143354755284e-05,0.0
model_name_Tribute,1.6279758550291012e-05,0.0
model_name_T3,1.62739169274592e-05,0.0
model_name_T2,1.6186299814220675e-05,0.0
model_name_E300,1.6140530822601083e-05,0.0
model_name_IS,1.610391601026751e-05,0.0
model_name_CLA45 AMG,1.602567931078176e-05,0.0
model_name_X60,1.5989366679818605e-05,0.0
model_name_Таврия,1.5950764345890632e-05,0.0
model_name_Space Wagon,1.593824476551063e-05,0.0
model_name_Colt,1.578836061252466e-05,0.0
model_name_3302,1.5771815811253836e-05,0.0
model_name_159,1.5729099676395465e-05,0.0
model_name_CLS250,1.5576282904186153e-05,0.0
model_name_Clarus,1.5571434546883625e-05,0.0
model_name_Grand Espace,1.5569907126422968e-05,0.0
model_name_Patrol,1.556905312156959e-05,0.0
model_name_Liana,1.543318078764646e-05,0.0
model_name_CLA180,1.52757882061024e-05,0.0
model_name_A140,1.5245533128458293e-05,0.0
model_name_H-1,1.5095719600654777e-05,0.0
model_name_Patriot,1.499514573354947e-05,0.0
model_name_539,1.4953648266152736e-05,0.0
model_name_Previa,1.4920471373432365e-05,0.0
model_name_Kaptur,1.4771827128029911e-05,0.0
model_name_Pathfinder,1.4702900956495079e-05,0.0
model_name_9000,1.4674405485028442e-05,0.0
model_name_B160,1.4622209495133831e-05,0.0
model_name_XRAY,1.4620685464712368e-05,0.0
model_name_V220,1.4475025167623956e-05,0.0
model_name_Sintra,1.4423834969499416e-05,0.0
model_name_E270,1.4415747007369388e-05,0.0
model_name_324,1.4107435039790339e-05,0.0
model_name_S500,1.407203895841368e-05,0.0
model_name_Saxo,1.3871075801388907e-05,0.0
model_name_Tempra,1.3782530588661552e-05,0.0
model_name_C-ELYSÉE,1.3449174354884367e-05,0.0
model_name_2,1.3357632856339784e-05,0.0
model_name_Peri,1.334269242068918e-05,0.0
model_name_CK,1.3340418509463277e-05,0.0
model_name_166,1.3338227483413856e-05,0.0
model_name_GLK350,1.3320453036626164e-05,0.0
model_name_Camaro,1.329339466728005e-05,0.0
model_name_Hover,1.3230498929609221e-05,0.0
model_name_CL550,1.317418898653695e-05,0.0
model_name_Sunny,1.292333390598115e-05,0.0
model_name_21,1.287200004917625e-05,0.0
model_name_146,1.2796708961688985e-05,0.0
model_name_Citan,1.2708088785058926e-05,0.0
model_name_807,1.255477945721524e-05,0.0
model_name_Fluence,1.2485065791194842e-05,0.0
model_name_605,1.2327849581036423e-05,0.0
model_name_440,1.224161384970648e-05,0.0
model_name_Sentra,1.216961423566801e-05,0.0
model_name_Pony,1.2149664479904134e-05,0.0
model_name_307,1.214908635953858e-05,0.0
model_name_A5,1.2083793294053031e-05,0.0
model_name_Splash,1.2081626369943116e-05,0.0
model_name_121,1.201182609542677e-05,0.0
model_name_330,1.190073995248654e-05,0.0
model_name_i20,1.1777013287601418e-05,0.0
model_name_GL500,1.176460257816414e-05,0.0
model_name_V60,1.1641151997328705e-05,0.0
model_name_CX-9,1.163605735742148e-05,0.0
model_name_Qashqai+2,1.1597826930429342e-05,0.0
model_name_Concorde,1.1436410951766244e-05,0.0
model_name_Celica,1.1399316869777057e-05,0.0
model_name_2410,1.1355796999413342e-05,0.0
model_name_Cerato,1.1192979731433094e-05,0.0
model_name_Express,1.1181612190591269e-05,0.0
model_name_S350,1.1136616810419067e-05,0.0
model_name_Courier,1.0749556181797627e-05,0.0
model_name_S400,1.0669178720404867e-05,0.0
model_name_240,1.0668753916978404e-05,0.0
model_name_Space Runner,1.0639635627142992e-05,0.0
model_name_Jumper,1.0635693484679183e-05,0.0
model_name_5,1.0615992843795245e-05,0.0
model_name_Atos,1.0605789591441835e-05,0.0
model_name_Vel Satis,1.0560569760630642e-05,0.0
model_name_Mascott,1.0510742191593991e-05,0.0
model_name_Tundra,1.0501011331293608e-05,0.0
model_name_2112,1.0480114826011914e-05,0.0
model_name_CLK200,1.0432814302009722e-05,0.0
model_name_2105,1.0398592685973097e-05,0.0
model_name_Grand C-Max,1.0285544939343972e-05,0.0
model_name_Trajet,1.0127064217937759e-05,0.0
model_name_Kuga,1.0050937179870235e-05,0.0
model_name_155,1.0046325518808259e-05,0.0
model_name_Master,1.0034289324857254e-05,0.0
model_name_Grandis,9.921611445232045e-06,0.0
model_name_Partner,9.861453286723072e-06,0.0
model_name_451,9.81700865151e-06,0.0
model_name_GLK300,9.809825260339238e-06,0.0
model_name_J5,9.741677794806184e-06,0.0
model_name_Priora,9.657132282104091e-06,0.0
model_name_Explorer,9.614307766059516e-06,0.0
model_name_207,9.598838169411564e-06,0.0
model_name_Actyon,9.570370528661662e-06,0.0
model_name_Gran Turismo,9.490340127751109e-06,0.0
model_name_GX,9.461037695322705e-06,0.0
model_name_C250,9.367920516953715e-06,0.0
model_name_S70,9.353364997350166e-06,0.0
model_name_ELR,9.349441800713933e-06,0.0
model_name_Signum,9.331206023587436e-06,0.0
model_name_Nexia,9.316414507067537e-06,0.0
model_name_2109,9.189612886349315e-06,0.0
model_name_C30,9.187476718895986e-06,0.0
model_name_Fit,9.18252841317419e-06,0.0
model_name_Starex,9.1489042868417e-06,0.0
model_name_Scirocco,9.118166098357383e-06,0.0
model_name_A7,9.111836327925856e-06,0.0
model_name_Escalade,9.077393796111921e-06,0.0
model_name_Serena,8.961696176322485e-06,0.0
model_name_E280,8.961575335259436e-06,0.0
model_name_M,8.930788533819069e-06,0.0
model_name_Tipo,8.886254560140482e-06,0.0
model_name_S4,8.762817108648823e-06,0.0
model_name_Clubman,8.504199207421221e-06,0.0
model_name_Antara,8.411341183600747e-06,0.0
model_name_Aygo,8.334552002459967e-06,0.0
model_name_Vitara,8.289878924618946e-06,0.0
model_name_2102,8.208907261730981e-06,0.0
model_name_Vivaro,8.20220235568896e-06,0.0
model_name_3110,8.034744338363787e-06,0.0
model_name_Granada,8.005149123483975e-06,0.0
model_name_Regal,7.938495803735948e-06,0.0
model_name_Ascona,7.874267849196639e-06,0.0
model_name_L400,7.869176946882611e-06,0.0
model_name_Kappa,7.823664278800077e-06,0.0
model_name_Panda,7.773071885265547e-06,0.0
model_name_Breez,7.744425813380303e-06,0.0
model_name_Cirrus,7.738583649307654e-06,0.0
model_name_Musso,7.719535497168057e-06,0.0
model_name_Orion,7.660411240700982e-06,0.0
model_name_Paceman,7.553352381778191e-06,0.0
model_name_Alto,7.526299173056772e-06,0.0
model_name_Tourneo,7.427950383003102e-06,0.0
model_name_2131,7.402838799643629e-06,0.0
model_name_Vaneo,7.338346048479403e-06,0.0
model_name_Vanette,7.277588853313333e-06,0.0
model_name_Sens,7.221928212952309e-06,0.0
model_name_Pride,7.0206324440691184e-06,0.0
model_name_Probe,6.989012313400955e-06,0.0
model_name_S550,6.946053598219174e-06,0.0
model_name_Magentis,6.9428954167085434e-06,0.0
model_name_M2,6.839265896831558e-06,0.0
model_name_850,6.784682363613499e-06,0.0
model_name_Equinox,6.7744535906857745e-06,0.0
model_name_E63 AMG,6.7239679327890845e-06,0.0
model_name_Eclipse,6.721911358037518e-06,0.0
model_name_Granta,6.720731308693426e-06,0.0
model_name_208,6.619894944312753e-06,0.0
model_name_Equus,6.575182999776303e-06,0.0
model_name_Countryman,6.523265202596818e-06,0.0
model_name_2114,6.50135300991972e-06,0.0
model_name_164,6.4797529951712074e-06,0.0
model_name_405,6.449322471736892e-06,0.0
model_name_Wrangler,6.403835626104085e-06,0.0
model_name_3151,6.396214305616626e-06,0.0
model_name_XKR,6.344585480357547e-06,0.0
model_name_C70,6.320396897481772e-06,0.0
model_name_ML400,6.303304410156383e-06,0.0
model_name_EcoSport,6.294810340737796e-06,0.0
model_name_Talisman,6.2925157552913615e-06,0.0
model_name_ZDX,6.280429051275263e-06,0.0
model_name_Ridgeline,6.25315191051877e-06,0.0
model_name_XJ,6.229979328048209e-06,0.0
model_name_401,6.221973708287174e-06,0.0
model_name_Q3,6.205006149716916e-06,0.0
model_name_RDX,6.202161483544941e-06,0.0
model_name_E240,6.18274925428337e-06,0.0
model_name_A160,6.17719877815953e-06,0.0
model_name_GLK220,6.141821866738594e-06,0.0
model_name_А21,6.120413407561992e-06,0.0
model_name_Integra,6.0599055619943256e-06,0.0
model_name_Emgrand,5.947496829314875e-06,0.0
model_name_540,5.899529867283848e-06,0.0
model_name_Multipla,5.894577501439516e-06,0.0
model_name_V90,5.872427723753596e-06,0.0
model_name_Brera,5.729478826650752e-06,0.0
model_name_NV200,5.726728075636792e-06,0.0
model_name_Kadett,5.677628300639156e-06,0.0
model_name_PT Cruiser,5.648065570860037e-06,0.0
model_name_C63AMG,5.634819111462556e-06,0.0
model_name_Xedos 6,5.621339112205653e-06,0.0
model_name_Enclave,5.520841767655116e-06,0.0
model_name_Carens,5.424442429956231e-06,0.0
model_name_G400,5.4227926976577245e-06,0.0
model_name_X2,5.411885526530231e-06,0.0
model_name_Arosa,5.2116613031843766e-06,0.0
model_name_Rexton,5.155537671293193e-06,0.0
model_name_Contour,5.144295741425608e-06,0.0
model_name_GLA250,5.1429378767968624e-06,0.0
model_name_Lybra,5.1219973711186025e-06,0.0
model_name_QQ,5.101312054512726e-06,0.0
model_name_630,5.079218078967255e-06,0.0
model_name_2206,5.0360182095398285e-06,0.0
model_name_Epica,5.0151942790086024e-06,0.0
model_name_216,4.94542126501955e-06,0.0
model_name_Lumina,4.915005942836709e-06,0.0
model_name_Echo,4.897386862887928e-06,0.0
model_name_Jumpy,4.882874031453116e-06,0.0
model_name_FR-V,4.879641235224404e-06,0.0
model_name_2008,4.876744923943516e-06,0.0
model_name_B200,4.86413859960998e-06,0.0
model_name_Volt,4.85376460093302e-06,0.0
model_name_SC7,4.851658360281179e-06,0.0
model_name_SL320,4.797098929596304e-06,0.0
model_name_147,4.79682597759734e-06,0.0
model_name_NX,4.7924292959554465e-06,0.0
model_name_Chance,4.769999324776035e-06,0.0
model_name_306,4.7666584715876234e-06,0.0
model_name_Santana,4.72861737175854e-06,0.0
model_name_C230,4.662703762565605e-06,0.0
model_name_Panamera,4.645707905086676e-06,0.0
model_name_BX,4.6448465285858006e-06,0.0
model_name_Defender,4.636085130055354e-06,0.0
model_name_S8,4.5924698670675015e-06,0.0
model_name_Legend,4.578509023487766e-06,0.0
model_name_Rekord,4.547489584580678e-06,0.0
model_name_Firebird,4.471017048070874e-06,0.0
model_name_Linea,4.440662171550759e-06,0.0
model_name_Maverick,4.41950044760856e-06,0.0
model_name_E260,4.3754713120373355e-06,0.0
model_name_Q,4.345410644135978e-06,0.0
model_name_106,4.315980618226157e-06,0.0
model_name_Jazz,4.313788590384728e-06,0.0
model_name_Mokka,4.252908918807189e-06,0.0
model_name_A180,4.203711290717512e-06,0.0
model_name_Calibra,4.199218555318267e-06,0.0
model_name_Korando,4.197857630644273e-06,0.0
model_name_Montero,4.189330893993654e-06,0.0
model_name_Intrepid,4.1862708707077465e-06,0.0
model_name_Picanto,4.175397344166154e-06,0.0
model_name_Tiburon,4.1004496505664584e-06,0.0
model_name_Navara,4.063306418515774e-06,0.0
model_name_Rodius,4.061636620923848e-06,0.0
engine_fuel_electric,4.050810529790434e-06,0.0
model_name_2705,4.009536154760314e-06,0.0
model_name_М20,3.999025373006113e-06,0.0
model_name_Atlas,3.9338228981736775e-06,0.0
model_name_Protege,3.908946883810382e-06,0.0
model_name_Vario,3.89421708669703e-06,0.0
model_name_C3 Picasso,3.868972525321037e-06,0.0
model_name_69,3.852105395184521e-06,0.0
model_name_XV,3.806229819735076e-06,0.0
model_name_31029,3.80226056430416e-06,0.0
model_name_Leganza,3.7732413090800962e-06,0.0
model_name_CTS,3.7267300485841554e-06,0.0
model_name_Odyssey,3.715685486224461e-06,0.0
model_name_Partner Tepee,3.6752706000077604e-06,0.0
model_name_Fox,3.668480072660235e-06,0.0
model_name_2121,3.6626058605724147e-06,0.0
model_name_XM,3.613509130577528e-06,0.0
model_name_2110,3.6032102074486708e-06,0.0
model_name_Thunderbird,3.5638311024175458e-06,0.0
model_name_Pajero Sport,3.54764810523071e-06,0.0
model_name_LS,3.5276422472722495e-06,0.0
model_name_A170,3.496149765560248e-06,0.0
model_name_118,3.4603487253081016e-06,0.0
model_name_CL500,3.435577393219522e-06,0.0
model_name_Getz,3.374858226916409e-06,0.0
model_name_Agila,3.330696654842532e-06,0.0
model_name_911,3.3099377897013492e-06,0.0
model_name_Tracker,3.294587096784654e-06,0.0
model_name_MX-3,3.2457105304803155e-06,0.0
model_name_Z3,3.21867389211176e-06,0.0
model_name_Stream,3.169616802324865e-06,0.0
model_name_L200,3.082567406840941e-06,0.0
model_name_Amulet,3.0651617469955634e-06,0.0
model_name_Genesis,3.04489633459127e-06,0.0
model_name_760,3.0372040620733357e-06,0.0
model_name_469,3.0233324970447064e-06,0.0
model_name_Cooper S,3.0125587464715003e-06,0.0
model_name_31512,2.9911068349229716e-06,0.0
engine_type_electric,2.9780935414895076e-06,0.0
model_name_Cherokee,2.9583766094473436e-06,0.0
model_name_Retona,2.894567663076889e-06,0.0
model_name_Edge,2.8721590625138197e-06,0.0
model_name_Concerto,2.8436150386438004e-06,0.0
model_name_RSX,2.833748266265333e-06,0.0
model_name_R350,2.826492587380213e-06,0.0
model_name_Cooper,2.7962424117000865e-06,0.0
model_name_435,2.7867263499832563e-06,0.0
model_name_X6 M,2.7745330212564546e-06,0.0
model_name_Venga,2.7194000282217027e-06,0.0
model_name_Kalina,2.7173118310612316e-06,0.0
model_name_31105,2.7156978062652738e-06,0.0
model_name_Combo,2.7083455784217537e-06,0.0
model_name_Demio,2.694867335143611e-06,0.0
model_name_X50,2.676033447111314e-06,0.0
model_name_Forenza,2.6660962351978624e-06,0.0
model_name_E290,2.6578407363068345e-06,0.0
model_name_Emgrand 7,2.654529108321965e-06,0.0
model_name_Supra,2.5893051863669833e-06,0.0
model_name_Journey,2.555550679272111e-06,0.0
model_name_Eos,2.5258922076501613e-06,0.0
model_name_ML300,2.50181146366078e-06,0.0
model_name_Expedition,2.475940322433453e-06,0.0
model_name_RL,2.473897211114362e-06,0.0
model_name_TT,2.463475805469816e-06,0.0
model_name_Frontier,2.4606827684941368e-06,0.0
model_name_Titan,2.4566216362580952e-06,0.0
model_name_Urban Cruiser,2.4369147971767462e-06,0.0
model_name_One,2.4153917198781846e-06,0.0
model_name_Phaeton,2.408653450871238e-06,0.0
model_name_T6 Caravelle,2.403380526272437e-06,0.0
model_name_S430,2.3952900320937056e-06,0.0
model_name_Hilux,2.3776952810579335e-06,0.0
model_name_640,2.3481732851563443e-06,0.0
model_name_S220,2.3142977498103274e-06,0.0
model_name_М5,2.3112014794907895e-06,0.0
